Аппроксимация методом наименьших квадратов
============================================================
Линейная         σ=0  R²=nan (R² не определён)  coef=[0.5, 0.5]  r=nan
Полином 2‑й ст.  σ=0  R²=nan (R² не определён)  coef=[0.33333, 0.33333, 0.33333]
Полином 3‑й ст.  σ=4.44089e-16  R²=nan (R² не определён)  coef=[0.25, 0.25, 0.25, 0.25]
Экспоненциальная σ=0  R²=nan (R² не определён)  coef=[1, 0]
Логарифмическая  σ=2.22045e-16  R²=nan (R² не определён)  coef=[1, 0]
Степенная        σ=0  R²=nan (R² не определён)  coef=[1, 0]
------------------------------------------------------------
Лучшее приближение → Линейная

Линейная
 i      x_i        y_i      φ(x_i)       ε_i
 1          1          1            1            0
 2          1          1            1            0
 3          1          1            1            0
 4          1          1            1            0
 5          1          1            1            0
 6          1          1            1            0
 7          1          1            1            0
 8          1          1            1            0
 9          1          1            1            0
10          1          1            1            0
11          1          1            1            0
12          1          1            1            0

Полином 2‑й ст.
 i      x_i        y_i      φ(x_i)       ε_i
 1          1          1            1            0
 2          1          1            1            0
 3          1          1            1            0
 4          1          1            1            0
 5          1          1            1            0
 6          1          1            1            0
 7          1          1            1            0
 8          1          1            1            0
 9          1          1            1            0
10          1          1            1            0
11          1          1            1            0
12          1          1            1            0

Полином 3‑й ст.
 i      x_i        y_i      φ(x_i)       ε_i
 1          1          1            1  -4.4409e-16
 2          1          1            1  -4.4409e-16
 3          1          1            1  -4.4409e-16
 4          1          1            1  -4.4409e-16
 5          1          1            1  -4.4409e-16
 6          1          1            1  -4.4409e-16
 7          1          1            1  -4.4409e-16
 8          1          1            1  -4.4409e-16
 9          1          1            1  -4.4409e-16
10          1          1            1  -4.4409e-16
11          1          1            1  -4.4409e-16
12          1          1            1  -4.4409e-16

Экспоненциальная
 i      x_i        y_i      φ(x_i)       ε_i
 1          1          1            1            0
 2          1          1            1            0
 3          1          1            1            0
 4          1          1            1            0
 5          1          1            1            0
 6          1          1            1            0
 7          1          1            1            0
 8          1          1            1            0
 9          1          1            1            0
10          1          1            1            0
11          1          1            1            0
12          1          1            1            0

Логарифмическая
 i      x_i        y_i      φ(x_i)       ε_i
 1          1          1            1  -2.2204e-16
 2          1          1            1  -2.2204e-16
 3          1          1            1  -2.2204e-16
 4          1          1            1  -2.2204e-16
 5          1          1            1  -2.2204e-16
 6          1          1            1  -2.2204e-16
 7          1          1            1  -2.2204e-16
 8          1          1            1  -2.2204e-16
 9          1          1            1  -2.2204e-16
10          1          1            1  -2.2204e-16
11          1          1            1  -2.2204e-16
12          1          1            1  -2.2204e-16

Степенная
 i      x_i        y_i      φ(x_i)       ε_i
 1          1          1            1            0
 2          1          1            1            0
 3          1          1            1            0
 4          1          1            1            0
 5          1          1            1            0
 6          1          1            1            0
 7          1          1            1            0
 8          1          1            1            0
 9          1          1            1            0
10          1          1            1            0
11          1          1            1            0
12          1          1            1            0
